id,amount,ingred_id,post_id
1,1캔,307,1
2,120ml,427,1
3,200g,345,1
4,800ml,2,1
23,250ml,2,2
35,1.2L,2,4
50,2.4L,2,5
114,300g,2,10
133,600g,2,12
185,1L,2,17
206,90g,2,19
294,3T,2,25
307,3T,2,26
337,190g,2,29
393,1L,2,35
402,180g,2,36
404,1.5L,2,36
436,250ml,2,39
438,630ml,2,40
451,130ml,2,41
473,1T,2,42
484,1.3L,2,43
496,650ml,2,45
539,15g,2,50
563,250ml,2,51
590,250ml,2,54
666,1L,2,60
678,3T,2,61
688,200ml,2,62
705,500ml,2,63
717,10ml,2,64
756,600ml,2,67
773,6T,2,68
808,11T,2,70
834,4T,2,72
853,300ml,2,74
863,500ml,2,75
870,4T,2,75
893,2T,2,77
908,70ml,2,78
918,50ml,2,79
926,7T,2,79
948,540ml,2,81
967,80ml,2,82
973,2T,2,83
998,180ml,2,84
1053,600ml,2,88
1144,2T,2,95
1147,50ml,2,96
1154,3T,2,97
1157,700cc,2,97
1185,250ml,2,100
1200,1T,2,102
1211,2/3컵,2,103
1219,700ml,2,104
1234,250ml,2,106
1241,250ml,2,106
1269,4T,2,109
1304,3T,2,114
1337,6T,2,118
1346,3T,2,119
1355,1/2컵,2,120
1369,1/3컵,2,121
1422,2T,2,127
1429,5컵,2,128
1451,9컵,2,130
1475,1컵,2,132
1494,1컵,2,133
1515,약간,2,135
1534,180ml,2,137
1591,1L,2,142
1616,100g,2,144
1621,200ml,2,145
1622,100ml,2,146
1644,300ml,2,148
1651,3T,2,149
1666,1T,2,151
1672,500ml,2,151
1763,180g,2,161
1766,6T,2,162
1808,400ml,2,165
1815,1/3컵,2,166
1869,400ml,2,171
1878,400ml,2,172
1908,300ml,2,175
1923,350ml,2,176
1934,350ml,2,177
5,약간,115,1
550,100g,115,51
1471,약간,115,131
6,3T,346,1
7,약간,19,1
26,1개,19,3
45,2개,19,4
116,2개,19,10
132,2개,19,12
162,약간,19,15
209,1개,19,19
258,1개,19,23
275,1개,19,24
288,1개,19,25
338,1개,19,29
369,1/2개,19,32
413,3개,19,36
428,1개,19,39
443,1개,19,40
456,2개,19,41
555,2개,19,51
741,약간,19,66
752,1개,19,67
798,2개,19,70
885,3개,19,76
989,약간,19,84
1015,2개,19,86
1125,3개,19,94
1364,2개,19,121
1582,약간,19,141
1896,1개,19,174
8,1/4뿌리,8,1
17,1/4뿌리,8,2
42,1/2뿌리,8,4
58,1/2뿌리,8,5
93,1뿌리,8,8
98,1뿌리,8,9
117,2/5뿌리,8,10
123,30g,8,11
130,20g,8,12
144,약간,8,14
161,100g,8,15
195,100g,8,18
211,20g,8,19
248,1뿌리,8,22
256,2/3컵,8,23
274,1/2뿌리,8,24
287,1/2뿌리,8,25
321,30g,8,28
364,100g,8,31
392,240g,8,35
414,1컵,8,36
417,15cm,8,37
440,1/3뿌리,8,40
454,1/2뿌리,8,41
509,1/3뿌리,8,47
578,1뿌리,8,53
601,1/3뿌리,8,55
620,1뿌리,8,57
640,1뿌리,8,58
649,1/5뿌리,8,59
660,1/2뿌리,8,60
679,1뿌리,8,61
754,1/2뿌리,8,67
800,15cm,8,70
819,1/2뿌리,8,71
836,1/4뿌리,8,72
858,약간,8,74
911,1/4뿌리,8,79
988,100g,8,84
1002,1/2뿌리,8,85
1014,1/2뿌리,8,86
1040,50g,8,88
1069,90g,8,90
1078,1/2뿌리,8,91
1124,1뿌리,8,94
1137,1/6뿌리,8,95
1162,1/2뿌리,8,98
1256,1뿌리,8,108
1353,약간,8,120
1386,약간,8,123
1397,1/3뿌리,8,124
1487,1뿌리,8,132
1564,7cm,8,140
1572,약간,8,141
1895,0.5뿌리,8,174
9,1.5T,33,1
16,2T,33,2
136,1/3T,33,12
151,3T,33,15
282,1/2T,33,24
291,1T,33,25
302,1T,33,26
350,1T,33,31
385,3T,33,34
479,3T,33,43
702,1T,33,63
1594,0.5T,33,142
10,1T,47,1
47,1T,47,4
108,4T,47,9
292,1T,47,25
360,2T,47,31
395,1/3컵,47,35
493,2/3T,47,44
527,1T,47,48
1921,2t,47,176
11,1T,6,1
22,1T,6,2
27,1/2T,6,3
67,1T,6,6
153,1T,6,15
175,1T,6,16
188,1/2T,6,17
200,1T,6,18
239,1/2T,6,21
244,3T,6,22
280,1/2T,6,24
290,1/2T,6,25
326,1T,6,28
384,1T,6,34
420,1T,6,37
430,1t,6,39
485,1/2T,6,43
511,1T,6,47
546,1T,6,50
554,1T,6,51
573,1T,6,53
600,1개,6,55
606,1T,6,56
625,1T,6,57
696,2T,6,63
767,약간,6,68
790,1T,6,69
840,1T,6,73
881,1T,6,76
896,1/2t,6,77
912,약간,6,79
935,1T,6,80
963,1/2T,6,82
1021,1T,6,86
1060,1T,6,89
1079,1T,6,91
1121,1T,6,93
1165,1T,6,98
1194,1t,6,101
1282,약간,6,110
1320,0.25t,6,115
1400,1T,6,124
1464,1T,6,131
1482,1T,6,132
1554,2T,6,139
1574,약간,6,141
1588,0.5T,6,142
1732,0.5T,6,158
1754,2T,6,160
1788,1t,6,163
1795,2T,6,164
1841,6T,6,169
1854,2T,6,169
1952,70g,6,180
1963,0.5T,6,181
1983,2T,6,183
2077,2T,6,192
12,2T,197,1
1095,1T,197,91
13,1T,21,1
18,1/2T,21,2
81,0.5T,21,7
104,3T,21,9
166,약간,21,15
191,1T,21,17
196,8T,21,18
249,7T,21,22
279,1/2T,21,24
289,1T,21,25
376,약간,21,32
408,1T,21,36
422,2T,21,37
610,1T,21,56
637,1T,21,58
697,5T,21,63
846,1T,21,73
1059,1T,21,89
1163,4T,21,98
1390,약간,21,123
1518,0.5T,21,135
1961,2T,21,181
14,약간,4,1
24,약간,4,2
29,약간,4,3
62,약간,4,5
88,약간,4,8
240,약간,4,21
245,약간,4,22
313,약간,4,27
328,1/2t,4,28
348,약간,4,30
423,약간,4,37
471,약간,4,42
520,약간,4,47
533,약간,4,49
548,약간,4,50
561,약간,4,51
583,1/2t,4,53
603,약간,4,55
608,약간,4,56
630,약간,4,57
667,약간,4,60
691,약간,4,62
706,약간,4,63
747,약간,4,66
794,약간,4,69
811,약간,4,70
824,약간,4,71
850,약간,4,73
855,약간,4,74
884,약간,4,76
900,약간,4,77
914,약간,4,79
942,약간,4,80
951,약간,4,81
1024,약간,4,86
1030,약간,4,86
1038,약간,4,87
1054,약간,4,88
1066,약간,4,89
1139,약간,4,95
1153,약간,4,97
1173,약간,4,98
1204,약간,4,103
1240,약간,4,106
1319,약간,4,115
1340,약간,4,118
1377,약간,4,122
1383,약간,4,122
1507,0.5T,4,134
1526,약간,4,136
1568,약간,4,140
1669,약간,4,151
1681,약간,4,152
1692,약간,4,154
1714,약간,4,156
1742,0.5t,4,159
1772,약간,4,162
1790,약간,4,163
1810,약간,4,165
1823,약간,4,166
1828,2t,4,167
1845,약간,4,169
1873,약간,4,171
1888,약간,4,173
1901,약간,4,174
1913,약간,4,175
1940,약간,4,178
1965,0.3T,4,181
1970,약간,4,182
2012,약간,4,186
2073,약간,4,191
2083,약간,4,192
2112,약간,4,195
2124,약간,4,196
15,1모,30,2
25,1모,30,3
37,1/2모,30,4
163,300g,30,15
219,1모,30,19
284,1/2모,30,25
386,300g,30,34
415,1모,30,37
464,1/2모,30,42
482,1/2모,30,43
692,2모,30,63
986,2모,30,84
1253,100g,30,108
1294,1모,30,113
1430,1/2모,30,128
19,1T,13,2
56,60g,13,5
305,1T,13,26
366,4T,13,31
419,1T,13,37
435,2T,13,39
582,2T,13,53
742,1T,13,66
847,1T,13,73
880,3T,13,76
924,1T,13,79
949,1T,13,81
994,1T,13,84
1036,1/2T,13,87
1065,1T,13,89
1143,2T,13,95
1192,1T,13,101
1226,1T,13,105
1263,1T,13,108
1278,2T,13,110
1303,3T,13,114
1359,1T,13,120
1370,1/3컵,13,121
1426,1T,13,127
1535,180ml,13,137
1547,1T,13,138
1575,1T,13,141
1586,2T,13,142
