id,step,contents,post_id
1,1,삶은 시래기는 먹기 좋은 길이로 썰어요.,1
2,2,"먹기 좋게 썬 시래기에 된장 1.5T, 고추장 1T, 다진 마늘 1T, 참치액 2T, 고춧가루 1T, 후추 약간을 넣고 조물조물 무쳐준 뒤, 10분간 재워요.",1
3,3,"시래기에 양념이 스며드는 동안 부추는 4cm 간격으로, 청양고추와 대파는 송송 썰어요.",1
4,4,꽁치통조림 1캔과(400g크기 캔 사용) 통조림 국물 120ml는 믹서기에 넣고 곱게 갈아주세요.,1
5,5,"냄비에 꽁치 갈은 것, 시래기, 물 800ml를 넣고 끓여요.",1
6,6,꽁치시래기 추어탕이 한소끔 끓으면 중불에서 10분간 끓여요.,1
7,7,"10분 뒤, 송송 썬 대파 적당량과 들깨가루 2큰술을 넣고 한소끔 끓여줍니다.",1
8,8,"마무리로 부추와 들깨가루 1숟가락, 송송 썬 청양고추를 취향껏 넣어서 드시면 됩니다.",1
9,1,"두부(300g), 애호박은 한입 크기로 썰어요.",2
10,2,대파는 송송 썰어 준비해요.,2
11,3,"볼에 된장(60g), 다진 마늘 (10g), 고춧가루(3g), 물 50ml를 넣어 섞어 된장을 잘 풀어 양념장을 만들어요.",2
12,4,"예열된 팬에 기름을 조금 두르고 소고기, 맛술, 후추를 넣어 볶아요.",2
13,5,고기가 익으면 애호박을 넣어 볶아요.,2
14,6,애호박이 살짝 투명해 지면 두부를 넣어 두부가 부서지지 않게 부드럽게 볶아요.,2
15,7,볶아진 재료에 양념장을 넣어요.,2
16,8,물 150ml를 넣고 약 5분간 끓여요.,2
17,9,대파를 넣어 섞어 완성해요.,2
18,1,두부는(300g) 물기를 제거해요.,3
19,2,"새송이버섯, 청양고추는 다져서 준비해요.",3
20,3,"볼에 두부, 새송이버섯, 청양고추, 달걀, 다진 마늘, 부침가루, 깨소금, 참기름, 소금, 후추를 넣어 버무려요.",3
21,4,앞 뒤로 노릇하게 부쳐 완성해요.,3
